fiction,fantasy,0.14069660861594868
militaristic,science gone wrong,0.07142857142857142
militaristic,aliens,0.07142857142857142
militaristic,alien invasion & post-occupation,0.07142857142857142
militaristic,space travel & exploration,0.07142857142857142
militaristic,planetary exploration and colonization,0.07142857142857142
militaristic,space opera,0.07142857142857142
militaristic,corporate rule,0.07142857142857142
fairy tales & folklore,reinterpretations,0.7619047619047619
fairy tales & folklore,fairy tales,0.2857142857142857
fairy tales & folklore,contemporary,0.047619047619047616
fairy tales & folklore,sexuality,0.047619047619047616
fairy tales & folklore,original creations,0.23809523809523808
fairy tales & folklore,humor,0.047619047619047616
fairy tales & folklore,troubled lives,0.047619047619047616
fairy tales & folklore,poetry,0.09523809523809523
fairy tales & folklore,alternate and parallel worlds,0.047619047619047616
fairy tales & folklore,literary fantasy,0.047619047619047616
fairy tales & folklore,"saga, myth, and legend",0.047619047619047616
fairy tales & folklore,picture books,0.047619047619047616
reinterpretations,fairy tales,0.3157894736842105
reinterpretations,contemporary,0.05263157894736842
reinterpretations,sexuality,0.05263157894736842
reinterpretations,humor,0.10526315789473684
reinterpretations,troubled lives,0.05263157894736842
reinterpretations,poetry,0.05263157894736842
reinterpretations,mythology,0.15789473684210525
reinterpretations,satire,0.05263157894736842
reinterpretations,"saga, myth, and legend",0.05263157894736842
reinterpretations,retellings,0.05263157894736842
reinterpretations,celtic and arthurian,0.05263157894736842
humor,satire,0.16216216216216217
humor,poetry,0.02702702702702703
humor,prose poems,0.02702702702702703
humor,eccentric people,0.013513513513513514
humor,rural & small town life,0.02702702702702703
humor,troubled lives,0.013513513513513514
humor,nonfiction,0.013513513513513514
humor,mythology,0.013513513513513514
humor,noir,0.013513513513513514
humor,literary fiction/classics,0.04054054054054054
humor,"post-modern, avant-garde, & experimental",0.013513513513513514
humor,terry  southern,0.013513513513513514
humor,women's fiction,0.013513513513513514
humor,feminist,0.013513513513513514
humor,sports,0.013513513513513514
humor,romance,0.013513513513513514
humor,humorous,0.013513513513513514
humor,"books, scholars, and librarians",0.013513513513513514
humor,tragedy and loss,0.013513513513513514
poetry,humorous,0.07692307692307693
poetry,epic and narrative poetry,0.11538461538461539
poetry,prose poems,0.11538461538461539
poetry,satire,0.07692307692307693
poetry,verse,0.23076923076923078
poetry,alternate and parallel worlds,0.038461538461538464
poetry,original creations,0.038461538461538464
poetry,nature,0.038461538461538464
poetry,love,0.038461538461538464
poetry,mythology,0.038461538461538464
poetry,retellings,0.038461538461538464
poetry,celtic and arthurian,0.038461538461538464
poetry,drama and plays,0.038461538461538464
humorous,aliens,0.020833333333333332
humorous,family & relationships,0.020833333333333332
humorous,animals,0.020833333333333332
humorous,satire,0.020833333333333332
humorous,"humorous, parody and comedy",0.0625
humorous,romance,0.020833333333333332
other,mythology,0.125
other,retellings,0.125
contemporary,alternate and parallel worlds,0.006993006993006993
contemporary,fairy tales,0.006993006993006993
contemporary,wild frontiers and exotic lands,0.006993006993006993
contemporary,romance,0.8671328671328671
contemporary,drama and plays,0.013986013986013986
contemporary,women's fiction,0.013986013986013986
contemporary,black,0.0979020979020979
contemporary,"saga, myth, and legend",0.006993006993006993
contemporary,amateur,0.006993006993006993
contemporary,ties that bind,0.013986013986013986
contemporary,urban,0.006993006993006993
contemporary,world of faerie,0.006993006993006993
contemporary,time travel,0.006993006993006993
contemporary,regency,0.006993006993006993
contemporary,paranormal beings,0.013986013986013986
american civil war,romance,0.25
american civil war,20th century,0.125
american civil war,fictional biography,0.125
regional interest,"saga, myth, and legend",0.038461538461538464
regional interest,20th century,0.19230769230769232
regional interest,troubled lives,0.038461538461538464
regional interest,rural & small town life,0.038461538461538464
regional interest,ties that bind,0.038461538461538464
regional interest,youth,0.07692307692307693
regional interest,literary fiction/classics,0.038461538461538464
regional interest,police procedural,0.038461538461538464
family & relationships,sports,0.03225806451612903
family & relationships,romance,0.06451612903225806
family & relationships,school,0.0967741935483871
family & relationships,social issues,0.03225806451612903
family & relationships,coming of age,0.06451612903225806
family & relationships,time travel,0.03225806451612903
family & relationships,picture books,0.03225806451612903
family & relationships,multicultural,0.06451612903225806
family & relationships,horses,0.0967741935483871
family & relationships,animals,0.03225806451612903
sports,coming of age,0.2
school,social issues,0.15384615384615385
school,sexuality,0.07692307692307693
school,multicultural,0.07692307692307693
school,coming of age,0.07692307692307693
school,romance,0.07692307692307693
school,disabilities,0.07692307692307693
social issues,sexuality,0.14285714285714285
social issues,multicultural,0.07142857142857142
social issues,taking a stand,0.14285714285714285
social issues,drugs and alcohol,0.07142857142857142
social issues,"illness, death, and dying",0.07142857142857142
social issues,runaways/troubled kids,0.14285714285714285
social issues,mental illness,0.07142857142857142
social issues,abuse and violence,0.07142857142857142
social issues,disabilities,0.14285714285714285
social issues,animals,0.14285714285714285
social issues,race and prejudice,0.07142857142857142
social issues,horses,0.07142857142857142
social issues,western setting,0.07142857142857142
sexuality,multicultural,0.25
sexuality,fairy tales,0.25
sexuality,literary fantasy,0.25
sexuality,magical realism,0.25
sexuality,transgender/transvestite,0.25
sexuality,race and prejudice,0.25
multicultural,coming of age,0.25
multicultural,sagas,0.25
multicultural,civil war and slavery,0.25
multicultural,black,0.25
ties that bind,multigenerational sagas,0.3157894736842105
ties that bind,black,0.05263157894736842
ties that bind,tragedy and loss,0.05263157894736842
ties that bind,literary fantasy,0.05263157894736842
ties that bind,magical realism,0.05263157894736842
ties that bind,twins,0.05263157894736842
ties that bind,romance,0.10526315789473684
ties that bind,eccentric people,0.05263157894736842
ties that bind,literary fiction/classics,0.05263157894736842
ties that bind,troubled lives,0.05263157894736842
multigenerational sagas,black,0.16666666666666666
multigenerational sagas,tragedy and loss,0.16666666666666666
women's fiction,black,0.03571428571428571
women's fiction,romance,0.25
women's fiction,feminist,0.03571428571428571
women's fiction,paranormal beings,0.03571428571428571
women's fiction,literary fiction/classics,0.03571428571428571
romance,regency,0.07931034482758621
romance,medieval,0.03103448275862069
romance,time travel,0.010344827586206896
romance,western,0.017241379310344827
romance,horses,0.0034482758620689655
romance,frontier and western romance,0.027586206896551724
romance,elizabethan,0.0034482758620689655
romance,psychological horror,0.017241379310344827
romance,gothic,0.006896551724137931
romance,political intrigue and terrorism,0.0034482758620689655
romance,paranormal beings,0.03103448275862069
romance,ethnic and multicultural,0.0034482758620689655
romance,native american,0.006896551724137931
romance,black,0.04827586206896552
romance,amateur,0.0034482758620689655
romance,christina  skye,0.0034482758620689655
romance,police procedural,0.0034482758620689655
romance,science gone wrong,0.0034482758620689655
romance,literary fiction/classics,0.010344827586206896
romance,species evolution,0.0034482758620689655
romance,bioengineering,0.0034482758620689655
romance,technothrillers,0.0034482758620689655
romance,technology,0.0034482758620689655
romance,"computers, automation, artificial intelligence",0.0034482758620689655
romance,spy/espionage,0.006896551724137931
romance,tragedy and loss,0.0034482758620689655
picture books,alphabet,0.0196078431372549
picture books,creatures,0.006535947712418301
picture books,holidays,0.06535947712418301
picture books,christmas,0.026143790849673203
picture books,counting/numbers,0.013071895424836602
picture books,birthdays,0.006535947712418301
picture books,easter,0.013071895424836602
picture books,halloween,0.006535947712418301
picture books,thanksgiving,0.006535947712418301
picture books,original creations,0.006535947712418301
picture books,outer space,0.006535947712418301
"saga, myth, and legend",time travel,0.038461538461538464
"saga, myth, and legend",secondary worlds,0.038461538461538464
"saga, myth, and legend",epic,0.038461538461538464
"saga, myth, and legend",mythology,0.038461538461538464
"saga, myth, and legend",retellings,0.038461538461538464
"saga, myth, and legend",celtic and arthurian,0.038461538461538464
"saga, myth, and legend",animals,0.038461538461538464
"saga, myth, and legend",original creations,0.038461538461538464
"saga, myth, and legend",celtic,0.07692307692307693
"saga, myth, and legend",non-classifiable and eccentric,0.038461538461538464
planets & societies,species evolution,0.05263157894736842
planets & societies,adapting to harsh conditions,0.05263157894736842
planets & societies,ecological systems,0.05263157894736842
planets & societies,aliens,0.05263157894736842
planets & societies,interspecies relations,0.05263157894736842
planets & societies,future earths,0.05263157894736842
planets & societies,within the solar system,0.05263157894736842
planets & societies,world government,0.05263157894736842
planets & societies,religion,0.05263157894736842
epics,literary fiction/classics,1.0
literary fiction/classics,"post-modern, avant-garde, & experimental",0.11538461538461539
literary fiction/classics,fictional biography,0.019230769230769232
literary fiction/classics,ethnic and multicultural,0.019230769230769232
literary fiction/classics,jewish,0.019230769230769232
literary fiction/classics,troubled lives,0.057692307692307696
literary fiction/classics,noir,0.038461538461538464
literary fiction/classics,tragedy and loss,0.019230769230769232
literary fiction/classics,satire,0.038461538461538464
literary fiction/classics,eccentric people,0.019230769230769232
literary fiction/classics,literary fantasy,0.11538461538461539
literary fiction/classics,rural & small town life,0.019230769230769232
literary fiction/classics,magical realism,0.038461538461538464
literary fiction/classics,youth,0.019230769230769232
literary fiction/classics,dystopia/utopia,0.019230769230769232
literary fiction/classics,"midlife crises, journeys of discovery",0.019230769230769232
literary fiction/classics,gothic,0.019230769230769232
alternate and parallel worlds,jack l  chalker,0.05263157894736842
alternate and parallel worlds,original creations,0.05263157894736842
alternate and parallel worlds,world of faerie,0.10526315789473684
alternate and parallel worlds,world versions,0.5789473684210527
alternate and parallel worlds,planetary exploration and colonization,0.05263157894736842
alternate and parallel worlds,time travel,0.05263157894736842
alternate and parallel worlds,shared worlds,0.05263157894736842
alternate and parallel worlds,history,0.05263157894736842
epic and narrative poetry,mythology,0.3333333333333333
epic and narrative poetry,retellings,0.3333333333333333
epic and narrative poetry,celtic and arthurian,0.3333333333333333
ancient world,world war ii,0.25
ancient world,medieval,0.25
ancient world,time travel,0.25
political intrigue and terrorism,eccentric people,0.125
political intrigue and terrorism,buddhism,0.125
police procedural,psychological horror,0.025
police procedural,troubled lives,0.025
coming of age,western,0.16666666666666666
coming of age,horses,0.3333333333333333
coming of age,riding and competition,0.3333333333333333
spy/espionage,world war i,0.09523809523809523
amateur,black,0.07142857142857142
world war ii,medieval,0.125
world war ii,holocaust,0.25
world war ii,troubled lives,0.25
medieval,time travel,0.07692307692307693
medieval,drama and plays,0.07692307692307693
medieval,"ancient world (greece, rome, etc)",0.07692307692307693
time travel,world versions,0.3333333333333333
time travel,creatures,0.05555555555555555
time travel,dragons,0.05555555555555555
time travel,shared worlds,0.05555555555555555
time travel,regency,0.05555555555555555
time travel,aliens,0.05555555555555555
time travel,first contact,0.05555555555555555
survival,disaster,0.4
survival,wild frontiers and exotic lands,0.2
survival,aliens,0.2
survival,first contact,0.2
survival,sex & gender roles,0.2
survival,medical horror & evil science,0.2
survival,a miscellany,0.2
disaster,medical horror & evil science,0.5
planetary exploration and colonization,outer space,0.25
planetary exploration and colonization,aliens,0.08333333333333333
planetary exploration and colonization,first contact,0.08333333333333333
planetary exploration and colonization,species evolution,0.08333333333333333
planetary exploration and colonization,longevity and immortality,0.08333333333333333
planetary exploration and colonization,technology,0.08333333333333333
planetary exploration and colonization,"computers, automation, artificial intelligence",0.08333333333333333
planetary exploration and colonization,world versions,0.16666666666666666
planetary exploration and colonization,space travel & exploration,0.08333333333333333
planetary exploration and colonization,multiverse,0.08333333333333333
outer space,space opera,0.16666666666666666
fairy tales,adult/mature content,0.08333333333333333
adult/mature content,sex & gender roles,0.25
adult/mature content,western,0.25
adult/mature content,law and lawmen,0.25
adult/mature content,troubled lives,0.25
original creations,literary fantasy,0.2
secondary worlds,"wizards, sorcerers, enchantresses",0.1
secondary worlds,epic,0.2
satire,prose poems,0.16666666666666666
satire,mythology,0.08333333333333333
satire,noir,0.08333333333333333
satire,"post-modern, avant-garde, & experimental",0.08333333333333333
satire,terry  southern,0.08333333333333333
satire,"books, scholars, and librarians",0.08333333333333333
black,tragedy and loss,0.05263157894736842
black,sagas,0.05263157894736842
black,civil war and slavery,0.05263157894736842
civil war and slavery,sagas,0.5
"overpopulation, plagues",aliens,0.3333333333333333
"overpopulation, plagues",a bestiary,0.3333333333333333
"overpopulation, plagues",anthropomorphic,0.3333333333333333
troubled lives,rural & small town life,0.1111111111111111
troubled lives,ethnic and multicultural,0.05555555555555555
troubled lives,jewish,0.05555555555555555
troubled lives,"post-modern, avant-garde, & experimental",0.05555555555555555
troubled lives,eccentric people,0.05555555555555555
troubled lives,tragedy and loss,0.05555555555555555
troubled lives,youth,0.05555555555555555
troubled lives,holocaust,0.05555555555555555
social criticism,religion,0.5
social criticism,god,0.5
social criticism,drama and plays,0.5
religion,god,0.3333333333333333
aliens,alien invasion & post-occupation,0.23684210526315788
aliens,species evolution,0.02631578947368421
aliens,interspecies federation,0.13157894736842105
aliens,interspecies relations,0.18421052631578946
aliens,first contact,0.15789473684210525
aliens,ecological systems,0.02631578947368421
aliens,shared worlds,0.07894736842105263
aliens,monsters,0.02631578947368421
aliens,comic horror,0.02631578947368421
aliens,"humorous, parody and comedy",0.02631578947368421
aliens,technology,0.02631578947368421
aliens,sex & gender roles,0.02631578947368421
aliens,world versions,0.02631578947368421
aliens,ecological disasters,0.02631578947368421
alien invasion & post-occupation,species evolution,0.1111111111111111
alien invasion & post-occupation,shared worlds,0.2222222222222222
alien invasion & post-occupation,technology,0.1111111111111111
world versions,multiverse,0.16
world versions,world of faerie,0.08
world versions,time trave,0.04
world versions,shared worlds,0.04
world versions,history,0.2
world versions,first contact,0.04
literary fantasy,magical realism,0.4
literary fantasy,transgender/transvestite,0.1
magical realism,transgender/transvestite,0.25
biothrillers,ecological disasters,0.5
species evolution,psionic powers,0.47368421052631576
species evolution,shared worlds,0.05263157894736842
species evolution,bioengineering,0.21052631578947367
species evolution,longevity and immortality,0.15789473684210525
species evolution,technology,0.10526315789473684
species evolution,"computers, automation, artificial intelligence",0.05263157894736842
species evolution,lost worlds and colonies,0.05263157894736842
species evolution,adapting to harsh conditions,0.05263157894736842
species evolution,nanotechnology,0.05263157894736842
species evolution,ecological disasters,0.05263157894736842
species evolution,clones,0.05263157894736842
leigh  brackett,space opera,0.75
leigh  brackett,soldiers of fortune,0.25
space opera,soldiers of fortune,0.07692307692307693
space opera,ecological disasters,0.23076923076923078
creatures,dragons,0.2
creatures,fairies,0.2
creatures,unicorns,0.4
lost worlds and colonies,technology,0.25
lost worlds and colonies,"computers, automation, artificial intelligence",0.25
lost worlds and colonies,bioengineering,0.25
western,bad men and good,0.26153846153846155
western,gunfighters,0.16923076923076924
western,celebrity characters,0.03076923076923077
western,cattle drives,0.06153846153846154
western,land rush,0.07692307692307693
western,singular woman,0.06153846153846154
western,sagas,0.046153846153846156
western,picaresque,0.046153846153846156
western,law and lawmen,0.16923076923076924
western,unromanticized,0.06153846153846154
western,native americans,0.015384615384615385
western,eccentric variations,0.015384615384615385
western,comedy and parody,0.03076923076923077
western,texas and mexico,0.015384615384615385
western,young adult westerns,0.015384615384615385
bad men and good,gunfighters,0.29411764705882354
bad men and good,texas and mexico,0.058823529411764705
bad men and good,law and lawmen,0.058823529411764705
bad men and good,land rush,0.058823529411764705
gunfighters,celebrity characters,0.09090909090909091
gunfighters,singular woman,0.09090909090909091
drama and plays,american,0.42857142857142855
drama and plays,"sketches, monologues and one-acts",0.09523809523809523
drama and plays,tragedy,0.047619047619047616
drama and plays,german,0.047619047619047616
drama and plays,experimental & absurd,0.047619047619047616
drama and plays,verse,0.047619047619047616
shared worlds,technology,0.03571428571428571
shared worlds,psionic powers,0.03571428571428571
shared worlds,first contact,0.03571428571428571
shared worlds,military and naval adventure,0.03571428571428571
shared worlds,celebrity characters,0.07142857142857142
shared worlds,dungeons and dragons and other role-playing game worlds,0.03571428571428571
"humorous, parody and comedy",technology,0.14285714285714285
"humorous, parody and comedy",monsters,0.14285714285714285
"humorous, parody and comedy",comic horror,0.14285714285714285
technology,"computers, automation, artificial intelligence",0.36363636363636365
technology,cyberpunk and virtual reality,0.09090909090909091
technology,space flight,0.09090909090909091
technology,longevity and immortality,0.18181818181818182
technology,technothrillers,0.09090909090909091
technology,nanotechnology,0.09090909090909091
technothrillers,"computers, automation, artificial intelligence",0.25
land rush,sagas,0.6
land rush,singular woman,0.4
singular woman,sagas,0.5
singular woman,native americans,0.25
verse,nature,0.16666666666666666
verse,love,0.16666666666666666
"computers, automation, artificial intelligence",longevity and immortality,0.25
interspecies relations,ecological systems,0.14285714285714285
first contact,sex & gender roles,0.16666666666666666
first contact,ecological disasters,0.16666666666666666
monsters,comic horror,0.2
horses,racing,0.5
horses,raising and owning,0.1111111111111111
horses,western setting,0.041666666666666664
horses,riding and competition,0.1527777777777778
horses,runaways/troubled kids,0.013888888888888888
racing,raising and owning,0.05555555555555555
frontier and western romance,native american,0.125
psychological horror,eccentric people,0.07692307692307693
male-action/adventure,military and naval adventure,0.16666666666666666
paranormal beings,ethnic and multicultural,0.1111111111111111
paranormal beings,native american,0.1111111111111111
ethnic and multicultural,native american,0.5
ethnic and multicultural,jewish,0.25
ethnic and multicultural,"post-modern, avant-garde, & experimental",0.25
ethnic and multicultural,canada: to 1867,0.25
native american,canada: to 1867,0.3333333333333333
tragedy and loss,noir,0.14285714285714285
tragedy and loss,youth,0.14285714285714285
tragedy and loss,rural & small town life,0.14285714285714285
military and naval adventure,19th century,0.2
"post-modern, avant-garde, & experimental",jewish,0.16666666666666666
"post-modern, avant-garde, & experimental",noir,0.16666666666666666
"the ""royals""",british isles,0.5945945945945946
"the ""royals""",scotland,0.02702702702702703
"the ""royals""","",0.02702702702702703
"the ""royals""",south & central america,0.05405405405405406
animals,mice,0.043478260869565216
animals,middle ages,0.043478260869565216
animals,disabilities,0.043478260869565216
italy,fictional biography,1.0
fictional biography,renaissance,0.1
fictional biography,20th century,0.1
british isles,scotland,0.043478260869565216
british isles,"",0.043478260869565216
bioengineering,ecological disasters,0.25
bioengineering,clones,0.25
ecological disasters,clones,0.1111111111111111
longevity and immortality,nanotechnology,0.3333333333333333
a bestiary,mythical beasts,0.16666666666666666
a bestiary,anthropomorphic,0.3333333333333333
a bestiary,shape-changers,0.5
mythology,retellings,0.6666666666666666
mythology,celtic and arthurian,0.3333333333333333
mythology,greek & roman,0.16666666666666666
within the solar system,world government,1.0
retellings,celtic and arthurian,0.5
retellings,greek & roman,0.25
holidays,christmas,0.4
holidays,birthdays,0.1
holidays,easter,0.2
holidays,halloween,0.1
holidays,thanksgiving,0.1
renaissance,arcane and academic thrillers,0.5
runaways/troubled kids,western setting,0.5
non-classifiable and eccentric,celtic,0.5
