A simple plan,Fiction_Crime and Mystery_Crime/Caper,Discovering a crashed airplane_ its dead pilot_ and four million dollars in unsought cash_ Hank Mitchell believes all he will have to do is wait_ until his manipulative pregnant wife compels him to commit blackmail_ deceit_ and murder.
Lord Brocktree,Fiction_Children & Young Adult_Fantasy_Talking Animals,"The villainous Ungatt Trunn_ a menacing wildcat_ has brought his powers to bear on Salamandastron_ threatening the peace-loving beasts whho live there.

But all is not lost. Old Lord Stonepaw_ the venerable Badger Ruler_ summons the strongest of the strong to take over as lord of the badgermountain and battle the evil wildcat.

Together with his companion_ the young hairemaid Dotti_ Lord Brocktree travels towards Salamandastron. But can he raise an army in time to smash Ungatt Trunn's terrifying Blue Hordes?"
The Lawnmower Man,Fiction_Horror_Comic Horror_Stephen  King,"A man hires a company to cut the grass of his overgrown  yard_ yet the man who appears has an unusual method to his work.
First published in Cavalier_ May 1975"
Strawberry Spring,Fiction_Horror_Psychological Horror_Stephen  King,"A killer stalks a small community college campus when the weather becomes infused with the thick fogs of a ""strawberry spring.""
First published in Cavalier_ November 1975."
One for the Road,Fiction_Horror_Vampires_Stephen  King_Ray  Bradbury_Tanith  Lee_Charles  Beaumont_Clifford D.  Simak_Jane  Yolen_Chelsea Quinn  Yarbro_  Saki_Jerome  Bixby_Mack  Reynolds_Theodore R.  Cogswell_Richard  Parker_Phyllis  MacLennan_Barbara  Williamson,"A man from New Jersey stumbles out of a massive snowstorm and into a small pub. Stricken with frostbite and fatigue_ he pleads for help to fetch his wife and daughter who are stranded in their car in the raging storm back near Jerusalem's Lot.
First published in Maine Magazine_ March/April_ 1977."
The Ledge,Fiction_Crime and Mystery_Suspense_Horror_Psychological Horror_Stephen  King,"A former tennis pro is forced to play a deadly game for having seduced the wife of a wealthy man.
First published in Penthouse."
Children of the Corn,"Fiction_Horror_Satanism, Demonology, and Black Magic_Stephen  King_L. Frank  Baum_Ursula K.  Le Guin_H. P. Lovecraft_Louisa May Alcott_Ray  Bradbury_Orson Scott  Card_Nathaniel  Hawthorne_Shirley  Jackson_Henry  James_Mark  Twain_Edith  Wharton_Harlan  Ellison_Greg  Bear_David  Drake_Robert W.  Chambers_Charles  Beaumont_Alan Dean  Foster_Henry  Kuttner_W.P.  Kinsella_Richard  Matheson_Theodore  Sturgeon_Avram  Davidson_Gene  Wolfe_Michael  Bishop_Manly Wade  Wellman_Karl Edward  Wagner_Washington  Irving_Kate  Chopin_Jack  Finney_Charlotte Perkins  Gilman_Fredric  Brown_R. A. Lafferty_Alan  Brennert_Frank R.  Stockton_Stephen Vincent  Benét_Joel Chandler  Harris_Bradley  Denton_Edward  O'Reilly","A couple stumble upon a half-deserted Nebraska town with a chilling ritual.
First published in Penthouse_ March 1977."
I Know What You Need,"Fiction_Horror_Satanism, Demonology, and Black Magic_Stephen  King_Ray  Bradbury_Arthur Conan  Doyle_Martin H.  Greenberg_Jack  Vance_Andre  Norton_Fritz  Leiber_Henry  Slesar_Edward D.  Hoch_Robert  Arthur_Frank R.  Stockton_Gerald W. Page_F. Scott  Fitzgerald_Alice  Walker_Jean  Stafford_John  Updike_Peter  Taylor_Paul  Bowles_John  O'Hara_Harold  Brodkey_Irwin  Shaw_Peter  Cameron_Elizabeth  Spencer_Evan S.  Connell_Daniel  Menaker_George  Milburn_Mary  Robison_Walter  Bernstein_Allan  Seager_Ella  Leffland","A college junior meets an odd boy with mismatched socks and dirty hair who seems to always know exactly what she wants.
First published in Cosmopolitan_ September 1976."
The Man Who Loved Flowers,Fiction_Horror_Psychological Horror_Stephen  King,"On a hot and busy New York afternoon_ a charming young man buys a bouquet of flowers.
First published in Gallery_ August 1977."
Jerusalem's Lot,Fiction_Horror_Vampires_Stephen  King_H. P. Lovecraft_Ramsey  Campbell_August  Derleth_Robert E.  Howard_Fritz  Leiber_Henry  Kuttner_Clark Ashton  Smith_Frank Belknap  Long_Robert  Bloch_Brian  Lumley_Colin  Wilson_Philip José  Farmer_Richard A.  Lupoff_Joanna  Russ_Karl Edward  Wagner_James  Wade,"The origins of 'Salem's Lot. A man moves to his ancestral home and learns of the superstitions surrounding his predecessors.
First published in the collection Night Shift_ NY: Doubleday_ 1978."
"Quitters, Inc.","Fiction_Horror_Psychological Horror_Stephen  King_Ruth  Rendell_Agatha  Christie_Isaac  Asimov_Ray  Bradbury_Arthur Conan  Doyle_Frederick  Forsyth_Dorothy L. Sayers_Mark  Twain_Lawrence  Block_Dick  Francis_Donald E.  Westlake_Robert  Bloch_Sue  Grafton_Ross  MacDonald_John D.  MacDonald_Bill  Pronzini_G. K. Chesterton_Eric  Ambler_Linda  Barnes_Antonia  Fraser_Rex  Stout_Edward D.  Hoch_John Dickson  Carr_Reginald  Hill_Robert  Barnard_Patricia  Moyes_Simon  Brett_Michael  Gilbert_P.D.  James_Stanley  Ellin_Julian  Symons_Ellery  Queen_Erle Stanley  Gardner_Cornell  Woolrich_Ursula  Curtiss_Charlotte  Armstrong_Nedra  Tyre_Lillian  de la Torre_Aldous  Huxley_Edgar Allan  Poe_Elmore  Leonard_Ernest  Hemingway_Edith  Wharton_James Gould  Cozzens_Harlan  Ellison_Jack  London_Lord  Dunsany_Thomas  Hardy_Patricia  Highsmith_James  Ellroy_Wilkie  Collins_A. A. Milne_O.  Henry_Georges  Simenon_John  Collier_Sara  Paretsky_Evan  Hunter_Mickey  Spillane_Clark  Howard_Jack  Ritchie_E.W.  Hornung_Thomas  Burke_Jacques  Futrelle_Frederick Irving  Anderson_Melville Davisson  Post_Ring  Lardner_Ben Ray  Redman_James  Thurber_Harry  Kemelman_Stephen  Greenleaf_Robert  Barr_Vincent  Starrett_Logan  Clendening_Barry  Perowne_C.P.  Donnel, Jr._Ogden  Nash_John E.  Gardner_Charles  McCarry_William  Faulkner_Shirley  Jackson_John  Steinbeck_Pearl S.  Buck_Willa  Cather_Dashiell  Hammett_Raymond  Chandler_James M.  Cain_Henry  Slesar_Joyce Carol  Oates_Joe  Gores_Flannery  O'Connor_Dennis  Lehane_James  Crumley_Margaret  Millar_Brendan  DuBois_Robert L.  Fish_Michael  Malone_Damon  Runyon_Susan  Glaspell_Tom  Franklin_Wilbur Daniel  Steele_Jerome  Weidman_Sharyn  McCrumb_Ed  Gorman_Max Allan  Collins_Jeffery  Deaver_Marcia  Muller_John  Lutz_Jeremiah  Healy_Fredric  Brown_Anthony  Boucher_Tony  Hillerman_Lisa  Scottoline_Ed  McBain_Anna Katharine  Green_Janwillem  van de Wetering_Steve  Martini","Quitters_ Inc. will do anything to help you stop smoking.
Originally published in the collection Night Shift_ 1978."
The Last Rung on the Ladder,Fiction_Horror_Psychological Horror_Stephen  King,"Years ago_ Larry saved his sister's life. Now she is going to do something terrible.
First published in the collection Night Shift_ NY: Doubleday_ February 1978."
The Woman in the Room,Fiction_Horror_Medical Horror & Evil Science_Stephen  King_Clive  Barker_Dean R.  Koontz_L. Sprague  de Camp_Jack  Vance_Brian  Lumley_David  Morrell_Algis  Budrys_Avram  Davidson_Joyce Carol  Oates_James  Herbert_Jack  Williamson_Hugh B.  Cave_R.  Chetwynd-Hayes_Nigel  Kneale,"A woman who cannot die suffers from cancer. Only her son can bring relief.
Originally published in the collection Night Shift_ 1978."
Future Crimes,Fiction_Crime and Mystery_Barbara  Paul_Gary A.  Braunbeck,"Have you ever been robbed_ directly or by some high-tech snafu or manipulation?  Are you positive you could plan the perfect crime (even though you'd never carry it out)?  Or do you think that given all the clues you could solve any crime_ outsmart any criminal?  Well_ here's your chance to match your wits with the pros who took up the challenge of creating and solving crimes that have not yet occurred.  They run the gamut from low-tech to high_ from activities against entire societies to one-on-one_ completely personal crimes.  Let sixteen master sleuths take you along on their crime beats future style with such cases as:
* He could tell the suitcase was valuable the minute he saw the foreigners fighting over it_ but could a hill country native outsmart men equipped with the latest ways to deal death?
* The play's the thing...and even holographic actors should be able to help him convict the people he was certain had caused his father's death...
* When his computer system began to malfunction_ what choice did he have but to let the building repairman in- but was he letting in a rescuer or a destroyer?

An anthology of 16 all-new stories edited by Martin H. Greenberg and John Helfers for DAW Books_ 1999. Contents_ in alphabetical order of contributors:

Pia and the King of Siam by Janet Berliner
Glory Hand in the Soft City by Jay Bonansinga
All the Unlived Moments by Gary Braunbeck
The White City by Alan Brennert
Setting Free the Daughters of Earth by Peter Crowther
The Death of Winston Foster by R. Davis
Pein Bek Longpela Telimpon by Alan Dean Foster
Good Repair by Craig Shaw Gardner
Tinker's Last Case by Ron Goulart
The Crime of Transfiguration by Will Murray
The Mojave Two-Step by Norman Partridge
Shakespeare Minus One by Barbara Paul
The Serpent Was More Subtle by Tom Piccirilli
The Kidnapping of Roni Tahr by Alan Rodgers
In Memoriam by Mike Stotter
Sleep That Burns by Jerry Sykes"
The Sign of Four,Fiction_Crime and Mystery_Detective Story and Detectives_Arthur Conan  Doyle,The Sign of the Four_ the second Holmes novel_ presents the detective with one of his greatest challenges. The theft of the Agra treasure in India forms a catalyst for treachery_ deceit and murder.
A Scandal in Bohemia,Fiction_Crime and Mystery_Detective Story and Detectives_Arthur Conan  Doyle_Edgar Allan  Poe_Agatha  Christie_William  Faulkner_Dorothy L. Sayers_Dashiell  Hammett_Ross  MacDonald_Flannery  O'Connor_Jorge Luis  Borges_G. K. Chesterton_Ed  McBain_Ellery  Queen_Susan  Glaspell_Jacques  Futrelle_Cornell  Woolrich_Jack  London_O.  Henry_R. Austin  Freeman_E.W.  Hornung_Anna Katharine  Green_Melville Davisson  Post_Robert  Barr_Maurice  Leblanc_Edgar  Wallace_Arthur B.  Reeve_Ellis Parker  Butler_Richard Harding  Davis_Ernest  Bramah_Arthur  Morrison_Arnold  Bennett_Israel  Zangwill_Fergus  Hume_Victor L. Whitechurch_Lewis  Carroll_Charles Lutwidge  Dodgson_Rudyard  Kipling_Charles  Dickens_Mary  Shelley_H. G. Wells_Oscar  Wilde_Algernon Charles  Swinburne_Thomas  Hardy_Wilkie  Collins_Joseph Sheridan  Le Fanu_Robert Louis Stevenson_Thomas  De Quincey_Anthony  Trollope_Mary Elizabeth  Braddon_Elizabeth  Gaskell_Mary  de Morgan_Frances  Browne_Evelyn  Sharp_Amelia B.  Edwards_William  Carleton_Geraldine  Jewsbury_Mary  Beaumont_George  Egerton_Ada  Leverson,""
The Red-headed League,"Fiction_Crime and Mystery_Detective Story and Detectives_Arthur Conan  Doyle_Aldous  Huxley_Ruth  Rendell_Edgar Allan  Poe_Elmore  Leonard_Stephen  King_Isaac  Asimov_Ernest  Hemingway_Edith  Wharton_James Gould  Cozzens_Harlan  Ellison_Jack  London_Lawrence  Block_Lord  Dunsany_Thomas  Hardy_Patricia  Highsmith_James  Ellroy_Wilkie  Collins_Robert  Bloch_A. A. Milne_O.  Henry_Georges  Simenon_John  Collier_G. K. Chesterton_Sara  Paretsky_Evan  Hunter_Mickey  Spillane_Edward D.  Hoch_Stanley  Ellin_Clark  Howard_Jack  Ritchie_Ellery  Queen_E.W.  Hornung_Thomas  Burke_Jacques  Futrelle_Frederick Irving  Anderson_Melville Davisson  Post_Ring  Lardner_Ben Ray  Redman_James  Thurber_Harry  Kemelman_Stephen  Greenleaf_Robert  Barr_Vincent  Starrett_Logan  Clendening_Barry  Perowne_C.P.  Donnel, Jr._Ogden  Nash_John E.  Gardner_Charles  McCarry",After answering a newspaper advert for a person with red hair to undertake some work for the red-headed league_ the gentleman in question become uneasy as to what is going on and he turns to the great Sherlock Holmes for an explanation.
The Final Problem,Fiction_Crime and Mystery_Detective Story and Detectives_Arthur Conan  Doyle,""
The Cask of Amontillado,Fiction_Crime and Mystery_Crime/Caper_Horror_General_John  Jakes_Edgar Allan  Poe_Lewis  Carroll_Rudyard  Kipling_Ambrose  Bierce_Ray  Bradbury_Nathaniel  Hawthorne_Franz  Kafka_James  Joyce_Mary  Shelley_Leo  Tolstoy_Edith  Wharton_Oscar  Wilde_William Butler  Yeats_  Voltaire_Lord  Dunsany_Arthur  Machen_Olaf  Stapledon_J. G. Ballard_Julio  Cortázar_Jorge Luis  Borges_G. K. Chesterton_Thomas  Carlyle_Guy de  Maupassant_Francois  Rabelais_Evelyn  Waugh_Petronius  Arbiter_  Saki_B.  Traven_W. W. Jacobs_Barry  Perowne_Thomas Bailey Aldrich_Edward Lucas  White_Ryunosuke  Akutagawa_Walter  de la Mare_Max  Beerbohm_I. A. Ireland_May  Sinclair_Jean  Cocteau_Juan  Manuel_Silvina  Ocampo_Léon  Bloy_Giovanni  Papini_Adolfo  Bioy Casares_Leonid  Andreyev_John  Aubrey_Tor Åge  Bringsvaerd_Delia  Ingenieros_Ah'med Ech  Chiruani_Martin  Buber_Arturo  Cancela_Pilar  de Lusarreta_Chuang  Tzu_Santiago  Dabove_Alexandra  David-Neel_Macedonio  Fernández_James George  Frazer_Elena  Garro_Herbert A.  Giles_Leopoldo  Lugones_Edwin  Morgan_H. A.  Murena_  Niu Chiao_Carlos  Peralta_Manuel  Peyrou_  P'u Sung Ling_W. W.  Skeat_Emanuel  Swedenborg_Juan Rudolfo  Wilcock_Richard  Wilhelm_G.  Willoughby-Meade_  Ts'ao Hsueh-Ch'in_Auguste Comte de Villiers de l'Isle-Adam_  Wu Ch'Eng En_José  Zorrilla_H. P. Lovecraft_Roald  Dahl_August  Derleth_Robert  Bloch_Cyril M.  Kornbluth_Robert  Silverberg_Theodore  Sturgeon_Evan  Hunter_Edmond  Hamilton_Frank  Gruber_Arthur Conan  Doyle_John  Steinbeck_Mark  Twain_Luigi  Pirandello_Jack  London_Max  Brand_Wilbur Daniel  Steele_James  Thurber_Frank R.  Stockton_Kaatje  Hurlbut_Walter Van Tilburg  Clark_C. D. B. Bryan_Carl  Stephenson_Charles  Dickens_Walter  Scott_Wilkie  Collins_Joseph Sheridan  Le Fanu_F. Marion  Crawford_Elizabeth  Gaskell_Edward  Bulwer-Lytton_Perceval  Landon_Margaret  Oliphant_Raymond  Chandler_Leigh  Brackett_Margaret  Millar_Edward D.  Hoch_Tony  Hillerman_Susan  Glaspell_William Campbell  Gault_Cornell  Woolrich_David  Ely_Ellis Parker  Butler_Carter  Dickson,"In this tale of revenge set in the catacombs of Italy_ a man leads his intended victim through his family wine cellars with the promise of a taste of the rare Amontillado.
Originally published in Godey's Lady's Book_ November 1846.Reprinted in:
Book of the Dead (1986)
The Fall of the House of Usher_ Target 1986 
The Book of Fantasy
The Gold-Bug and Other Tales_ Dover 1991 
Horrorscape_ ed. Gary Goshgarian_ Dubuque_ IA: Kendall/Hunt Publishing Co. 1993 
Ghostly Tales and Eerie Poems of Edgar Allan Poe_ Putnam/Grosset & Dunlap 1993 
Selected Tales_ Penguin/Godfrey Cave 1994 
Horror Stories_ ed. Susan Price_ Kingfisher 1995 
Favourite Scary Stories from Graveside Al_ ed. Alan Maitland_ Viking Penguin Canada 1996 
Murders in the Rue Morgue & Other Stories_ Pulp Fictions UK 1998 
Selected Tales_ Oxford University Press 1998 
The Fall of the House of Usher and Other Tales_ Penguin/Signet Classic 1998"
The Fall of the House of Usher,Fiction_Horror_Psychological Horror_General Fiction_Literary Fiction/classics_Edgar Allan  Poe_Rudyard  Kipling_Nathaniel  Hawthorne_Björnstjerne  Björnson_Robert Louis Stevenson_Guy de  Maupassant_Frank R.  Stockton_Bram  Stoker_Charles  Dickens_Agatha  Christie_Ambrose  Bierce_Daniel  Defoe_Arthur Conan  Doyle_Henry  James_Dorothy L. Sayers_Walter  Scott_H. G. Wells_Wilkie  Collins_O.  Henry_Ernest  Bramah_Freeman Wills  Crofts_Joseph Smith (J.S.)  Fletcher_Walter  de la Mare_Max  Beerbohm_G.D.H.  Cole_Margaret I.  Cole_Stacy  Aumonier_Morley  Roberts_Charles  Lamb_M. R. James_Stephen  King_H. P. Lovecraft_Ray  Bradbury_Philip K.  Dick_William  Faulkner_Shirley  Jackson_Edith  Nesbit_Edith  Wharton_Harlan  Ellison_Clive  Barker_Tanith  Lee_Thomas M.  Disch_Algernon  Blackwood_Ramsey  Campbell_Robert W.  Chambers_Charles L. Grant_Fritz  Leiber_Robert  Bloch_Joseph Sheridan  Le Fanu_Richard  Matheson_Theodore  Sturgeon_Joyce Carol  Oates_Gene  Wolfe_Flannery  O'Connor_Michael  Bishop_Manly Wade  Wellman_Joanna  Russ_Karl Edward  Wagner_John  Collier_Ivan  Turgenev_Michael  Shea_Charlotte Perkins  Gilman_Dennis  Etchison_Lucy Lane  Clifford_Fitz-James  O'Brien_Robert  Aickman_Russell  Kirk_Oliver  Onions_Robert  Hichens_Ellen  Glasgow_Eudora  Welty_Thomas  Hardy_Patrick  McGrath_Clark Ashton  Smith_Jorge Luis  Borges_Isak  Dinesen_Isabel  Allende_Ray  Russell_Angela  Carter_Bret  Harte_George Washington  Cable_Alejandra  Pizarnik_Frederick  Cowles_F.M. (Flora MacDonald)  Mayor_Marcel  Schwob_J.  Wadham_Petrus  Borel_Isaac  Crookenden_Richard  Cumberland_Anna Laetitia Aiken_Lewis  Carroll_Emily  Dickinson_George Gordon  Byron_E. M. Forster_John  Keats_Mary  Shelley_Alfred  Tennyson_Mark  Twain_Oscar  Wilde_Virginia  Woolf_William Butler  Yeats_Lord  Dunsany_Kenneth  Grahame_Washington  Irving_A.E.  Housman_Samuel Taylor  Coleridge_W. W. Jacobs_James  Hogg_George  MacDonald_Laurence  Housman_Christina  Rossetti_Juliana Horatia  Ewing_Kenneth  Morris_Margaret  Oliphant_William  Austin_Edward  Lear_Richard  Middleton_I. A. Ireland,"A visitor to a gloomy mansion finds a childhood friend dying under the spell of a family curse.
First published in Burton's Gentleman's Magazine_ September 1839.Slightly revised for the collection Tales of the Grotesque and Arabesque_ 1840.Reprinted in additional magazines and journals: Bentleys Miscellany_ August 1840;Boston Notion_ 5 September 1840;Oquawka Spectator_ Part I: 23 August 1848_ Part II: 30 August 1848."
The Gold-Bug,Fiction_Crime and Mystery_Suspense_Edgar Allan  Poe_Rudyard  Kipling_Nathaniel  Hawthorne_Björnstjerne  Björnson_Robert Louis Stevenson_Guy de  Maupassant_Frank R.  Stockton_Sharyn  McCrumb_Avram  Davidson_Billie Sue  Mosiman_Julie  Smith_Lisa  Lepovetsky_Joan  Hess_John  Lutz_Edward D.  Hoch_Lester  Dent_Clark  Howard_John F.  Suter_Thomas  Adcock_Talmage  Powell_D.L.  Richardson,"The discovery of a message in code on a shoreline formerly infested with pirates sends William Legrand and his friends on a hunt for buried treasure.
First published in Dollar Magazine_ 21 & 28 June 1843."
The Mask of the Red Death: A Fantasy,Fiction_Horror_Edgar Allan  Poe_Aldous  Huxley_J. D. Salinger_Rudyard  Kipling_William  Faulkner_E. M. Forster_Nathaniel  Hawthorne_Ernest  Hemingway_Shirley  Jackson_Henry  James_James  Joyce_Alexander  Pushkin_Anton  Chekhov_John  Steinbeck_H. G. Wells_Edith  Wharton_Virginia  Woolf_Anatole  France_Katherine Anne  Porter_Joseph  Conrad_Lord  Dunsany_Thomas  Wolfe_Robert Louis Stevenson_W. Somerset  Maugham_E.B.  White_Carson  McCullers_O.  Henry_Frank  O'Connor_John  Collier_Guy de  Maupassant_John  O'Hara_Katherine  Mansfield_  Saki_Ring  Lardner_Wilbur Daniel  Steele_James  Thurber_V. S. Pritchett_William  Saroyan_Sylvia Townsend  Warner_Irwin  Shaw_Max  Beerbohm_Hector Hugh  Munro_Stephen Vincent  Benét_Arthur  Schnitzler_Clarence  Day_Dorothy  Parker_Robert M.  Coates_Edmund  Wilson_George  Milburn_H. L. Mencken_Francis  Steegmuller_Ursula K.  Le Guin_H. P. Lovecraft_Ambrose  Bierce_Ray  Bradbury_Harlan  Ellison_Michael  Moorcock_L. Sprague  de Camp_Jack  Vance_Robert E.  Howard_Fritz  Leiber_Henry  Kuttner_Catherine Lucille (C.L.)  Moore_Clark Ashton  Smith_Robert  Bloch_Cyril M.  Kornbluth_Abraham  Merritt_Theodore  Sturgeon_Avram  Davidson_Manly Wade  Wellman_D. H. Lawrence_Alice  Walker_Willa  Cather_Eudora  Welty_John  Cheever_John  Updike_Gabriel  García Márquez_Louise  Erdrich_Chinua  Achebe_Margaret  Atwood_Ralph  Ellison_Doris  Lessing_Joyce Carol  Oates_Flannery  O'Connor_Kate  Chopin_Raymond  Carver_Bobbie Ann  Mason_Alice  Munro_Richard  Wright_Denise  Chávez,"Prince Prospero and a thousand of his followers shut themselves away in a vast abbey to avoid the dreaded Red Death.
Originally published as ""The Mask of the Red Death: A Fantasy"" in Graham's Magazine_ May 1842."
Murders in the Rue Trianon Bas Morgue,Fiction_Crime and Mystery_Detective Story and Detectives_Edgar Allan  Poe_Isaac  Asimov_Arthur Conan  Doyle_Poul  Anderson_Ross  MacDonald_Bill  Pronzini_John  Mortimer_Joe  Gores_Georges  Simenon_G. K. Chesterton_Frederick  Nebel_Rex  Stout_Edward D.  Hoch_Edward  Wellen_John Dickson  Carr_Michael  Gilbert_Ed  McBain_Ellery  Queen_Jacques  Futrelle_Erle Stanley  Gardner_John  Ball_Philip  MacDonald_Lillian  de la Torre_Leslie  Charteris_John K.  Butler_Agatha  Christie_William  Faulkner_Dorothy L. Sayers_Dashiell  Hammett_Flannery  O'Connor_Jorge Luis  Borges_Susan  Glaspell_Cornell  Woolrich_T.S.  Stribling_Raymond  Chandler_Sue  Grafton_Linda  Barnes_Marcia  Muller_Dorothy Salisbury  Davis_Mary Roberts  Rinehart_Mignon G.  Eberhart_Anthony  Boucher_Tony  Hillerman_Anna Katharine  Green_William Campbell  Gault_Carroll John  Daly_Robert Leslie  Bellem_Melville Davisson  Post_Bret  Harte_Arthur B.  Reeve_Clinton H.  Stagg_Richard  Sale_Clayton  Rawson_Bram  Stoker_Ursula K.  Le Guin_Rudyard  Kipling_Stephen  King_H. P. Lovecraft_Louisa May Alcott_Ambrose  Bierce_Ray  Bradbury_Edgar Rice  Burroughs_Robert A.  Heinlein_Mary  Shelley_Jules  Verne_H. G. Wells_William  Gibson_Harlan  Ellison_Clive  Barker_Jack  London_Tanith  Lee_Octavia E.  Butler_Samuel R.  Delany_Catherine Lucille (C.L.)  Moore_Joseph Sheridan  Le Fanu_Ian  Fleming_Rosamunde  Pilcher_Louis  L'Amour_Max  Brand_Walter  Mosley_Janet  Dailey_Rafael  Sabatini_Baroness  Orczy_H. Rider  Haggard_Jayne Ann  Krentz_Horace  Walpole_Elizabeth  Gaskell_Kathleen E.  Woodiwiss_Zane  Grey_Ray B.  Browne_John G.  Cawelti_Arthur Asa  Berger_Linda Barlow  Krentz_Gail  Landsman_Ernest  Mandel_Jane  Tompkins,When a murder case leaves the police baffled_ count on C. Auguste Dupin to solve the crime.
The Pit and the Pendulum,Fiction_Adventure_Survival_Horror_General_Edgar Allan  Poe_Charles  Dickens_Walter  Scott_Mary  Shelley_Wilkie  Collins_Joseph Sheridan  Le Fanu_F. Marion  Crawford_Elizabeth  Gaskell_Edward  Bulwer-Lytton_Perceval  Landon_Margaret  Oliphant,"Judged guilty by the Inquisition_ a condemned man is slowly tortured.
Originally published in The Gift: A Christmas and New Year's Present for 1843_ 1842.Reprinted in:
65 Great Spine Chillers_ ed. Mary Danby_ Octopus 1982 
Book of the Dead (1986)
The Fall of the House of Usher_ Target 1986 
Tales of Mystery and Terror_ Penguin/Puffin 1990 
The Gold-Bug and Other Tales_ Dover 1991 
The Book of Dracula_ ed. Leslie Shepard_ Wings 1991
The Dracula Book of Classic Horror Stories_ ed. Leslie Shepard_ Robert Hale 1992
Ghostly Tales and Eerie Poems of Edgar Allan Poe_ Putnam/Grosset & Dunlap 1993
Selected Tales_ Penguin/Godfrey Cave 1994
Murders in the Rue Morgue & other stories_ Pulp Fictions UK 1998
Selected Tales_ Oxford University Press 1998
The Fall of the House of Usher and Other Tales_ Penguin/Signet Classic 1998"
